id,text,lemma,upos,pos,feats,head,deprel,deps,misc
11,ngokulahleka,lahleka,ADV,ADV,_,_,_,_,start_char=156|end_char=168
12,kwemisebenzi,sebenzi,PART,POSS15,_,_,_,_,start_char=169|end_char=181
13,kanye,kanye,CCONJ,CONJ,_,_,_,_,start_char=182|end_char=187
14,nezinga,zinga,ADV,ADV,_,_,_,_,start_char=188|end_char=195
15,lempilo,philo,PART,POSS05,_,_,_,_,start_char=196|end_char=203
16,yabantu,ntu,PART,POSS09,_,_,_,_,start_char=204|end_char=211
17,bethu,thu,PART,POSS02,_,_,_,_,start_char=212|SpaceAfter=No|end_char=217
18,.,.,PUNCT,PUNC,_,_,_,_,start_char=217|end_char=218
1,Ngenxa,ngenxa,CCONJ,CONJ,_,_,_,_,start_char=0|end_char=6
2,yalokhu,lokhu,PART,POSS09,_,_,_,_,start_char=7|SpaceAfter=No|end_char=14
3,",",",",PUNCT,PUNC,_,_,_,_,start_char=14|end_char=15
4,abanye,nye,ADJ,ADJ02,_,_,_,_,start_char=16|end_char=22
5,bethu,thu,PART,POSS02,_,_,_,_,start_char=23|end_char=28
6,bajatshuliswa,jabula,VERB,V,_,_,_,_,start_char=29|end_char=42
7,amava,va,NOUN,N06,_,_,_,_,start_char=43|end_char=48
8,esikhashana,khasha,PART,REL,_,_,_,_,start_char=49|end_char=60
9,esimo,mo,PART,REL,_,_,_,_,start_char=61|end_char=66
10,esimanzonzo,manzonzo,PART,REL,_,_,_,_,start_char=67|end_char=78
11,baphakamise,phakama,VERB,V,_,_,_,_,start_char=79|end_char=90
12,amahlombe,hlombe,NOUN,N06,_,_,_,_,start_char=91|end_char=100
13,kulokhu,lokhu,PART,CDEMLOC,_,_,_,_,start_char=101|end_char=108
14,kuphithana,phitha,VERB,V,_,_,_,_,start_char=109|end_char=119
15,kwezomnotho,mnotho,PART,POSS15,_,_,_,_,start_char=120|end_char=131
16,kanye,nye,ADV,ADV,_,_,_,_,start_char=132|end_char=137
17,nokudideka,dideka,ADV,ADV,_,_,_,_,start_char=138|end_char=148
18,kwezepolitiki,politiki,PART,POSS15,_,_,_,_,start_char=149|SpaceAfter=No|end_char=162
19,.,.,PUNCT,PUNC,_,_,_,_,start_char=162|end_char=163
